Provider,Project,Link,Year,Platform,Language,Domain,Executive Summary,Scope,System/Protocol Overview,Versioning & References,Methodology / Procedure,Tools & Automation,Severity Model / Risk Classification,Findings Summary (Table),Detailed Findings,Recommendations / Remediation Guidance,Status of Findings / Verification,Threat / Trust Model,Privileged Roles & Centralisation Risks,Risk Taxonomy / Terminology & References,Timeline / Engagement Details,Testing / Coverage Quality,Documentation Quality,Upgradeability / Governance Controls,Limitations / Disclaimers / Non-Goals
SolidProof,AniFi World,https://github.com/solidproof/Projects/raw/main/2022/AniFi_World/SmartContract_Audit_Solidproof_AniFi_World.pdf,2022.0,,,unknown,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
SolidProof,Poodlana,https://github.com/solidproof/Projects/raw/main/2024/Poodlana/SmartContract_Audit_Solidproof_Poodlana.pdf,2024.0,,,unknown,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
SolidProof,Dephaser,https://github.com/solidproof/Projects/raw/main/2025/Dephaser/SmartContract_Audit_Solidproof_Dephaser.pdf,2025.0,,,unknown,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
TechRate,AXIEDOGE,https://github.com/TechRate/Smart-Contract-Audits/raw/main/August/AXIEDOGE.pdf,2021.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
TechRate,VRFI,https://github.com/TechRate/Smart-Contract-Audits/raw/main/August_2022/VRFI%20Full%20Smart%20Contract%20Security%20Audit.pdf,2022.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
TechRate,Midareum,https://github.com/TechRate/Smart-Contract-Audits/raw/main/April_2024/Midareum.pdf,2024.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
Verichains Lab,UNS Token,https://uns.technology/Verichains-doc.pdf,2022.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Verichains Lab,Amnis Finance,https://raw.githubusercontent.com/verichains/public-audit-reports/main/Amnis%20Finance%20-%20Public%20Report%20v1.1.pdf,2023.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Verichains Lab,Ronin Marketplace,https://docs.skymavis.com/ronin-marketplace-verichains-report.pdf,2024.0,,,unknown,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChainSecurity,HelloGold Public Report,https://example.com/hellogold_report.pdf,2017.0,Ethereum,Solidity,unknown,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1
ChainSecurity,Wrapped M Token Audit,https://example.com/wrapped_m_token_audit.pdf,2024.0,Sui-based token,Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
ChainSecurity,MUSD Extension Audit,https://example.com/musd_extension_audit.pdf,2025.0,M0 protocol (financial token),Solidity,unknown,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1
